id,house_id,datetime,energy_export
62786,73,2021-07-28 19:00:00,0
79297,255,2021-07-28 19:00:00,0
67123,75,2021-07-28 19:00:00,0
79298,255,2021-07-28 20:00:00,0
62787,73,2021-07-28 20:00:00,0
67124,75,2021-07-28 20:00:00,0
62788,73,2021-07-28 21:00:00,0
67125,75,2021-07-28 21:00:00,0
79299,255,2021-07-28 21:00:00,0
62789,73,2021-07-28 22:00:00,0
79300,255,2021-07-28 22:00:00,0
67126,75,2021-07-28 22:00:00,0
67127,75,2021-07-28 23:00:00,0
79301,255,2021-07-28 23:00:00,0
62790,73,2021-07-28 23:00:00,0
67128,75,2021-07-29 00:00:00,0
62791,73,2021-07-29 00:00:00,0
79302,255,2021-07-29 00:00:00,0
79303,255,2021-07-29 01:00:00,0
67129,75,2021-07-29 01:00:00,0
62792,73,2021-07-29 01:00:00,0
62793,73,2021-07-29 02:00:00,0
67130,75,2021-07-29 02:00:00,0
79304,255,2021-07-29 02:00:00,0
79305,255,2021-07-29 03:00:00,0
67131,75,2021-07-29 03:00:00,0
62794,73,2021-07-29 03:00:00,0
67132,75,2021-07-29 04:00:00,0
79306,255,2021-07-29 04:00:00,0
62795,73,2021-07-29 04:00:00,0
67133,75,2021-07-29 05:00:00,0
62796,73,2021-07-29 05:00:00,0
79307,255,2021-07-29 05:00:00,0
67134,75,2021-07-29 06:00:00,0
79308,255,2021-07-29 06:00:00,0
62797,73,2021-07-29 06:00:00,0
67135,75,2021-07-29 07:00:00,0.008
62798,73,2021-07-29 07:00:00,0.002
79309,255,2021-07-29 07:00:00,0
67136,75,2021-07-29 08:00:00,0.061
62799,73,2021-07-29 08:00:00,0.038
79310,255,2021-07-29 08:00:00,0
62800,73,2021-07-29 09:00:00,0.084
79311,255,2021-07-29 09:00:00,0.026
67137,75,2021-07-29 09:00:00,0.271
62801,73,2021-07-29 10:00:00,0.04
79312,255,2021-07-29 10:00:00,0.259
67138,75,2021-07-29 10:00:00,0.399
79313,255,2021-07-29 11:00:00,0.522
67139,75,2021-07-29 11:00:00,0.57
62802,73,2021-07-29 11:00:00,0.461
62803,73,2021-07-29 12:00:00,0.363
67140,75,2021-07-29 12:00:00,0.658
79314,255,2021-07-29 12:00:00,0.659
62804,73,2021-07-29 13:00:00,0.611
67141,75,2021-07-29 13:00:00,0.608
79315,255,2021-07-29 13:00:00,0.393
79316,255,2021-07-29 14:00:00,0.178
62805,73,2021-07-29 14:00:00,0.543
67142,75,2021-07-29 14:00:00,0.443
67143,75,2021-07-29 15:00:00,0.032
79317,255,2021-07-29 15:00:00,0
62806,73,2021-07-29 15:00:00,0.365
62807,73,2021-07-29 16:00:00,0.159
79318,255,2021-07-29 16:00:00,0.006
67144,75,2021-07-29 16:00:00,0.068
62808,73,2021-07-29 17:00:00,0.345
67145,75,2021-07-29 17:00:00,0.076
79319,255,2021-07-29 17:00:00,0.01
79320,255,2021-07-29 18:00:00,0
67146,75,2021-07-29 18:00:00,0.018
62809,73,2021-07-29 18:00:00,0.005
67147,75,2021-07-29 19:00:00,0
62810,73,2021-07-29 19:00:00,0
79321,255,2021-07-29 19:00:00,0
62811,73,2021-07-29 20:00:00,0
67148,75,2021-07-29 20:00:00,0
79322,255,2021-07-29 20:00:00,0
79323,255,2021-07-29 21:00:00,0
67149,75,2021-07-29 21:00:00,0
62812,73,2021-07-29 21:00:00,0
67150,75,2021-07-29 22:00:00,0
79324,255,2021-07-29 22:00:00,0
62813,73,2021-07-29 22:00:00,0
79325,255,2021-07-29 23:00:00,0
62814,73,2021-07-29 23:00:00,0
67151,75,2021-07-29 23:00:00,0
79326,255,2021-07-30 00:00:00,0
62815,73,2021-07-30 00:00:00,0
67152,75,2021-07-30 00:00:00,0
62816,73,2021-07-30 01:00:00,0
67153,75,2021-07-30 01:00:00,0
79327,255,2021-07-30 01:00:00,0
67154,75,2021-07-30 02:00:00,0
79328,255,2021-07-30 02:00:00,0
62817,73,2021-07-30 02:00:00,0
62818,73,2021-07-30 03:00:00,0
67155,75,2021-07-30 03:00:00,0
79329,255,2021-07-30 03:00:00,0
79330,255,2021-07-30 04:00:00,0
62819,73,2021-07-30 04:00:00,0
67156,75,2021-07-30 04:00:00,0
79331,255,2021-07-30 05:00:00,0
62820,73,2021-07-30 05:00:00,0
67157,75,2021-07-30 05:00:00,0
79332,255,2021-07-30 06:00:00,0
62821,73,2021-07-30 06:00:00,0
67158,75,2021-07-30 06:00:00,0
67159,75,2021-07-30 07:00:00,0.014
62822,73,2021-07-30 07:00:00,0.005
79333,255,2021-07-30 07:00:00,0
67160,75,2021-07-30 08:00:00,0.042
79334,255,2021-07-30 08:00:00,0.008
62823,73,2021-07-30 08:00:00,0.037
62824,73,2021-07-30 09:00:00,0.162
67161,75,2021-07-30 09:00:00,0.176
79335,255,2021-07-30 09:00:00,0.056
62825,73,2021-07-30 10:00:00,0.231
79336,255,2021-07-30 10:00:00,0.273
67162,75,2021-07-30 10:00:00,0.413
67163,75,2021-07-30 11:00:00,0.612
79337,255,2021-07-30 11:00:00,0.52
62826,73,2021-07-30 11:00:00,0.433
79338,255,2021-07-30 12:00:00,0.654
62827,73,2021-07-30 12:00:00,0.313
67164,75,2021-07-30 12:00:00,0.62
67165,75,2021-07-30 13:00:00,0.865
62828,73,2021-07-30 13:00:00,0.652
79339,255,2021-07-30 13:00:00,0.67
79340,255,2021-07-30 14:00:00,0.673
67166,75,2021-07-30 14:00:00,0.543
62829,73,2021-07-30 14:00:00,0.498
79341,255,2021-07-30 15:00:00,0.595
67167,75,2021-07-30 15:00:00,0.497
62830,73,2021-07-30 15:00:00,0.402
62831,73,2021-07-30 16:00:00,0.265
67168,75,2021-07-30 16:00:00,0.172
79342,255,2021-07-30 16:00:00,0.263
79343,255,2021-07-30 17:00:00,0.243
67169,75,2021-07-30 17:00:00,0.027
62832,73,2021-07-30 17:00:00,0.195
79344,255,2021-07-30 18:00:00,0.032
67170,75,2021-07-30 18:00:00,0.012
62833,73,2021-07-30 18:00:00,0.046
79345,255,2021-07-30 19:00:00,0
67171,75,2021-07-30 19:00:00,0
62834,73,2021-07-30 19:00:00,0
67172,75,2021-07-30 20:00:00,0
62835,73,2021-07-30 20:00:00,0
79346,255,2021-07-30 20:00:00,0
62836,73,2021-07-30 21:00:00,0
79347,255,2021-07-30 21:00:00,0
67173,75,2021-07-30 21:00:00,0
67174,75,2021-07-30 22:00:00,0
62837,73,2021-07-30 22:00:00,0
79348,255,2021-07-30 22:00:00,0
79349,255,2021-07-30 23:00:00,0
67175,75,2021-07-30 23:00:00,0
62838,73,2021-07-30 23:00:00,0
62839,73,2021-07-31 00:00:00,0
67176,75,2021-07-31 00:00:00,0
79350,255,2021-07-31 00:00:00,0
67177,75,2021-07-31 01:00:00,0
62840,73,2021-07-31 01:00:00,0
79351,255,2021-07-31 01:00:00,0
67178,75,2021-07-31 02:00:00,0
79352,255,2021-07-31 02:00:00,0
62841,73,2021-07-31 02:00:00,0
79353,255,2021-07-31 03:00:00,0
67179,75,2021-07-31 03:00:00,0
62842,73,2021-07-31 03:00:00,0
62843,73,2021-07-31 04:00:00,0
67180,75,2021-07-31 04:00:00,0
79354,255,2021-07-31 04:00:00,0
79355,255,2021-07-31 05:00:00,0
67181,75,2021-07-31 05:00:00,0
62844,73,2021-07-31 05:00:00,0
67182,75,2021-07-31 06:00:00,0
62845,73,2021-07-31 06:00:00,0
79356,255,2021-07-31 06:00:00,0
67183,75,2021-07-31 07:00:00,0.003
79357,255,2021-07-31 07:00:00,0.001
62846,73,2021-07-31 07:00:00,0.008
62847,73,2021-07-31 08:00:00,0.026
67184,75,2021-07-31 08:00:00,0.112
79358,255,2021-07-31 08:00:00,0.001
67185,75,2021-07-31 09:00:00,0.378
62848,73,2021-07-31 09:00:00,0.197
79359,255,2021-07-31 09:00:00,0.063
67186,75,2021-07-31 10:00:00,0.468
79360,255,2021-07-31 10:00:00,0.11
62849,73,2021-07-31 10:00:00,0.347
62850,73,2021-07-31 11:00:00,0.489
79361,255,2021-07-31 11:00:00,0.501
67187,75,2021-07-31 11:00:00,0.59
62851,73,2021-07-31 12:00:00,0.342
79362,255,2021-07-31 12:00:00,0.602
67188,75,2021-07-31 12:00:00,0.344
67189,75,2021-07-31 13:00:00,0.196
62852,73,2021-07-31 13:00:00,0.446
79363,255,2021-07-31 13:00:00,0.398
79364,255,2021-07-31 14:00:00,0.516
67190,75,2021-07-31 14:00:00,0.333
62853,73,2021-07-31 14:00:00,0.75
62854,73,2021-07-31 15:00:00,0.625
79365,255,2021-07-31 15:00:00,0.405
67191,75,2021-07-31 15:00:00,0.329
62855,73,2021-07-31 16:00:00,0.447
79366,255,2021-07-31 16:00:00,0.367
67192,75,2021-07-31 16:00:00,0.05
62856,73,2021-07-31 17:00:00,0.282
79367,255,2021-07-31 17:00:00,0.218
67193,75,2021-07-31 17:00:00,0
67194,75,2021-07-31 18:00:00,0.001
62857,73,2021-07-31 18:00:00,0.065
79368,255,2021-07-31 18:00:00,0.023
67195,75,2021-07-31 19:00:00,0
79369,255,2021-07-31 19:00:00,0
62858,73,2021-07-31 19:00:00,0
62859,73,2021-07-31 20:00:00,0
79370,255,2021-07-31 20:00:00,0
67196,75,2021-07-31 20:00:00,0
62860,73,2021-07-31 21:00:00,0
67197,75,2021-07-31 21:00:00,0
79371,255,2021-07-31 21:00:00,0
79372,255,2021-07-31 22:00:00,0
62861,73,2021-07-31 22:00:00,0
67198,75,2021-07-31 22:00:00,0
67199,75,2021-07-31 23:00:00,0
79373,255,2021-07-31 23:00:00,0
62862,73,2021-07-31 23:00:00,0
